Word,Freq,Rank
amaze,1,2347
showts?,1,2348
cushions,1,2349
doore.,1,2350
opinions,1,2351
walking:,1,2352
within:,1,2353
another?,1,2354
suffered,1,2355
"tyrants,",1,2356
coronets:,1,2357
conceit,1,2358
temper'd,1,2359
"brasse,",1,2360
recount,1,2361
word?,1,2362
with.,1,2363
tell-tale.,1,2364
vexed,1,2365
wherfore,1,2366
dum,1,2367
"moone,",1,2368
"one,",1,2369
demeanor,1,2370
guesse,1,2371
nothing.,1,2372
rent,1,2373
fatter;,1,2374
"sports,",1,2375
regard,1,2376
"mouth,",1,2377
"witnesse,",1,2378
replication,1,2379
roman?,1,2380
formost,1,2381
"powers,",1,2382
flourish,1,2383
countenance,1,2384
flye:,1,2385
spectacle!,1,2386
hew,1,2387
capitoll?,1,2388
groane,1,2389
"arts,",1,2390
intrailes,1,2391
waited,1,2392
"yonder,",1,2393
browes,1,2394
ague,1,2395
"heraulds,",1,2396
inclos'd.,1,2397
benefit:,1,2398
flearing,1,2399
partly,1,2400
sell,1,2401
summes,1,2402
olympus?,1,2403
ninth,1,2404
lofty,1,2405
sort,1,2406
bouge?,1,2407
bondmen,1,2408
inkindled;,1,2409
musicke?,1,2410
lethee.,1,2411
flattered.,1,2412
"princes,",1,2413
"insisted,",1,2414
bowl,1,2415
turning,1,2416
"conceyu'd,",1,2417
prodigious,1,2418
burnes.,1,2419
shine:,1,2420
"gentlemen,",1,2421
aliue.,1,2422
words?,1,2423
"rude,",1,2424
"limbes,",1,2425
courtesies,1,2426
out-liue,1,2427
limbes,1,2428
serpents,1,2429
flash,1,2430
grauity,1,2431
northerne,1,2432
seate,1,2433
"early,",1,2434
"sinewes,",1,2435
sometime,1,2436
lottery.,1,2437
comming,1,2438
ouerthrowne,1,2439
matters,1,2440
newes.,1,2441
mischeefe,1,2442
reioyce?,1,2443
caesar),1,2444
elephants,1,2445
attendants,1,2446
dyest,1,2447
et,1,2448
neere?,1,2449
"griefes,",1,2450
bootlesse,1,2451
"fearefull,",1,2452
in:,1,2453
yours?,1,2454
putting,1,2455
"fingers,",1,2456
sufferance,1,2457
"hell,",1,2458
brutish,1,2459
"fell,",1,2460
letter.,1,2461
bay'd,1,2462
belou'd,1,2463
think'st,1,2464
suffers,1,2465
leades,1,2466
abridg'd,1,2467
batchellor?,1,2468
"dreames,",1,2469
iudge.,1,2470
degrees,1,2471
meere,1,2472
"sea,",1,2473
nobler,1,2474
bethinke,1,2475
dy'de,1,2476
"worst,",1,2477
ambitious?,1,2478
"smiling,",1,2479
"merry,",1,2480
remaines,1,2481
"speede,",1,2482
"doublet,",1,2483
linkes,1,2484
"fray,",1,2485
with-holds,1,2486
surgeon,1,2487
shores,1,2488
maiesticke,1,2489
entrailes.,1,2490
peeuish,1,2491
hands.,1,2492
"councell,",1,2493
"necessitie,",1,2494
lookes.,1,2495
oath:,1,2496
naturall:,1,2497
"thine,",1,2498
neyther,1,2499
share,1,2500
moe,1,2501
infirmitie.,1,2502
"holes,",1,2503
foole,1,2504
doing,1,2505
"soft,",1,2506
"prodigies,",1,2507
sardians;,1,2508
enlarge,1,2509
"laughter,",1,2510
passions,1,2511
a-nights,1,2512
bayed,1,2513
receiuest,1,2514
maske,1,2515
"fates,",1,2516
heere;,1,2517
mean'st,1,2518
ore-swell,1,2519
"closset,",1,2520
whom,1,2521
"hee,",1,2522
"alreadie,",1,2523
deed.,1,2524
glow,1,2525
"exhalations,",1,2526
practice,1,2527
glaz'd,1,2528
fantasie:,1,2529
street?,1,2530
"neere,",1,2531
mo,1,2532
perceiu'd,1,2533
houses.,1,2534
stomackes.,1,2535
heauens:,1,2536
"marriage,",1,2537
petty,1,2538
"thewes,",1,2539
rumor,1,2540
pluto's,1,2541
forgetfull.,1,2542
tut,1,2543
"strife,",1,2544
dyed,1,2545
behauiours:,1,2546
"mooue,",1,2547
"liuing,",1,2548
contriue.,1,2549
euills,1,2550
deckt,1,2551
auoyd,1,2552
vttered,1,2553
tarrying,1,2554
hides,1,2555
heads:,1,2556
worse:,1,2557
"fierie,",1,2558
"train'd,",1,2559
arming,1,2560
"swore,",1,2561
cautelous,1,2562
banquetting,1,2563
meane:,1,2564
could'st,1,2565
"sacrificers,",1,2566
3.ple.,1,2567
"enforc'd,",1,2568
endure.,1,2569
piercing,1,2570
"lips,",1,2571
"last,",1,2572
birth-day:,1,2573
ouer-earnest,1,2574
showts,1,2575
"pulpits,",1,2576
"glasses,",1,2577
leuying,1,2578
apparant,1,2579
within?,1,2580
"ingratitude,",1,2581
embrace,1,2582
prou'd,1,2583
sake,1,2584
"praetors,",1,2585
"dropt,",1,2586
"hearse,",1,2587
"foame,",1,2588
look'd,1,2589
alarums,1,2590
soyle,1,2591
baite,1,2592
"bones,",1,2593
cooling:,1,2594
began,1,2595
touching,1,2596
"sleepe,",1,2597
childe:,1,2598
making,1,2599
"wish'd,",1,2600
"whereof,",1,2601
fortunes,1,2602
"presse,",1,2603
charractery,1,2604
last.,1,2605
"gentle,",1,2606
limbes:,1,2607
while:,1,2608
pledge.,1,2609
wauing,1,2610
"tried,",1,2611
faction.,1,2612
"lines,",1,2613
"crowes,",1,2614
warnings,1,2615
"pleas'd,",1,2616
crowne?,1,2617
warne,1,2618
"state,",1,2619
refuse.,1,2620
raw,1,2621
"defence,",1,2622
breathed,1,2623
true:,1,2624
powers;,1,2625
offall?,1,2626
"women,",1,2627
obscurely,1,2628
truely,1,2629
instigations,1,2630
"immortall,",1,2631
"eare,",1,2632
houres,1,2633
ayre,1,2634
kindle,1,2635
besides,1,2636
"shape,",1,2637
shout,1,2638
modestly,1,2639
parley,1,2640
brothers,1,2641
"stabb'd,",1,2642
guilty,1,2643
mayest,1,2644
yeelded,1,2645
retreat.,1,2646
dayes.,1,2647
tyrants,1,2648
noise,1,2649
honest;,1,2650
horrid,1,2651
numbers:,1,2652
"sodaine,",1,2653
accidentall,1,2654
generals;,1,2655
hatefull,1,2656
winters,1,2657
come;,1,2658
strucken,1,2659
"yee,",1,2660
vnfirme?,1,2661
loosing,1,2662
greeting,1,2663
proud,1,2664
appoint,1,2665
mountaine,1,2666
dint,1,2667
allow'd,1,2668
pretors,1,2669
know),1,2670
complexion,1,2671
heap'd,1,2672
"disclos'd,",1,2673
(alas),1,2674
"yeeld,",1,2675
"diuell,",1,2676
desires;,1,2677
touch'd,1,2678
comming?,1,2679
he.,1,2680
hast.,1,2681
elements,1,2682
curtesie.,1,2683
afear'd,1,2684
meate,1,2685
faith.,1,2686
hole,1,2687
"noone-day,",1,2688
pleasure,1,2689
slumber!,1,2690
"fortunate,",1,2691
auoyded,1,2692
case,1,2693
hoe:,1,2694
wing:,1,2695
"wrongs,",1,2696
pleasing,1,2697
euerlasting,1,2698
2.sold.,1,2699
bold,1,2700
moneths,1,2701
scolding,1,2702
choller?,1,2703
slaues,1,2704
"silent,",1,2705
"bloody,",1,2706
cynicke,1,2707
dismember,1,2708
flatterer.,1,2709
lose,1,2710
generall.,1,2711
effect?,1,2712
one?,1,2713
flint,1,2714
hye,1,2715
sparkes,1,2716
metellus:,1,2717
1.sold.,1,2718
split,1,2719
inflame,1,2720
"thunders,",1,2721
receyuing,1,2722
bent;,1,2723
stare?,1,2724
"helpe,",1,2725
god,1,2726
mouth,1,2727
vanquish'd,1,2728
"parts,",1,2729
wish.,1,2730
professe,1,2731
"villaines,",1,2732
"father'd,",1,2733
"honors,",1,2734
tent:,1,2735
sinke.,1,2736
cicero?,1,2737
threat,1,2738
lambe,1,2739
"confesse,",1,2740
face?,1,2741
"dangers,",1,2742
forgetfull,1,2743
(after,1,2744
now.,1,2745
"extenuated,",1,2746
o!,1,2747
ring,1,2748
basest,1,2749
friends),1,2750
seuerally,1,2751
face:,1,2752
straite,1,2753
"bastardie,",1,2754
statue:,1,2755
pure,1,2756
mortall,1,2757
"seen,",1,2758
afterwards:,1,2759
fuller,1,2760
cogitations.,1,2761
"theatre,",1,2762
false:,1,2763
"killing,",1,2764
wife:,1,2765
post,1,2766
lying,1,2767
calles?,1,2768
conioyntly,1,2769
treason,1,2770
oh,1,2771
strong:,1,2772
ligarius:,1,2773
instantly,1,2774
leafe,1,2775
digest,1,2776
"inforced,",1,2777
womens,1,2778
yeelds,1,2779
voluntary,1,2780
speake.,1,2781
eyes.,1,2782
"clowds,",1,2783
whet,1,2784
charme,1,2785
mouth-,1,2786
"oakes,",1,2787
ayre-lesse,1,2788
winds,1,2789
king:,1,2790
a-part,1,2791
"weake,",1,2792
weakenesse,1,2793
shreeking.,1,2794
apparition.,1,2795
vnkindely,1,2796
"proceeding,",1,2797
"thinke,",1,2798
hoping,1,2799
brauery:,1,2800
action;,1,2801
accoutred,1,2802
now),1,2803
thee:,1,2804
fill:,1,2805
vnknowne?,1,2806
peeces,1,2807
mischeefes.,1,2808
antonies,1,2809
"die,",1,2810
"call'd,",1,2811
diuision,1,2812
disperse,1,2813
king.,1,2814
watch,1,2815
does;,1,2816
clamors,1,2817
"iust,",1,2818
young,1,2819
'em:,1,2820
vow,1,2821
hart:,1,2822
spouting,1,2823
bending,1,2824
"bend,",1,2825
"conquests,",1,2826
chide,1,2827
thought.,1,2828
enemy?,1,2829
"signifies,",1,2830
sodainly,1,2831
mad?,1,2832
too?,1,2833
palter?,1,2834
"horse,",1,2835
dead;,1,2836
knee,1,2837
chollericke,1,2838
tyrannie,1,2839
triall.,1,2840
seruile,1,2841
scope:,1,2842
swound?,1,2843
friends:,1,2844
thriue,1,2845
spouts,1,2846
limitation?,1,2847
sisters,1,2848
sutors,1,2849
forc'd,1,2850
vnscorch'd.,1,2851
sleep'st,1,2852
"error,",1,2853
factious,1,2854
conceptions,1,2855
searching,1,2856
prepar'd,1,2857
harme's,1,2858
chew,1,2859
seale:,1,2860
"ayme,",1,2861
performance,1,2862
once;,1,2863
painted,1,2864
lamented,1,2865
olympus,1,2866
"apace,",1,2867
"bath'd,",1,2868
belike,1,2869
bastard,1,2870
valour,1,2871
valour:,1,2872
should:,1,2873
hunters,1,2874
finis.,1,2875
misgiuing,1,2876
brutus),1,2877
"full,",1,2878
wonders,1,2879
boy),1,2880
murderers.,1,2881
louing:,1,2882
trade?,1,2883
"yong-man,",1,2884
his.,1,2885
history:,1,2886
ashamed,1,2887
"finde,",1,2888
answering,1,2889
stab,1,2890
hence.,1,2891
aye,1,2892
freedome;,1,2893
nice,1,2894
bow'd,1,2895
"lippes,",1,2896
incenses,1,2897
tride,1,2898
wearie,1,2899
"shew,",1,2900
qualitie,1,2901
silence.,1,2902
heeles,1,2903
parthia,1,2904
shooke,1,2905
wounded?,1,2906
praising,1,2907
grone:,1,2908
greeue,1,2909
"difference,",1,2910
"hill,",1,2911
prey;,1,2912
iealous,1,2913
"bee,",1,2914
fifteene,1,2915
"augurers,",1,2916
swallow'd,1,2917
crown'd:,1,2918
banished:,1,2919
"boldly,",1,2920
readie,1,2921
"feathers,",1,2922
sounded,1,2923
"workman,",1,2924
consider:,1,2925
content.,1,2926
tane.,1,2927
nobly,1,2928
preuent.,1,2929
dreampt,1,2930
therein,1,2931
ordered,1,2932
"hatch'd,",1,2933
may'st,1,2934
north,1,2935
summers,1,2936
hackt,1,2937
whizzing,1,2938
feeding,1,2939
rated,1,2940
disposed,1,2941
see;,1,2942
lift,1,2943
murrellus,1,2944
"barres,",1,2945
mean,1,2946
cumber,1,2947
wee,1,2948
supper,1,2949
sleep'st:,1,2950
earnes,1,2951
cares,1,2952
venom,1,2953
appertaine,1,2954
"howre,",1,2955
generall?,1,2956
worth,1,2957
lights,1,2958
"corpes,",1,2959
seal'd,1,2960
"trickes,",1,2961
feares,1,2962
ears:,1,2963
hungry,1,2964
"lightens,",1,2965
graues,1,2966
indirection.,1,2967
melting,1,2968
money,1,2969
wel-beloued,1,2970
"aeneas,",1,2971
"worthy,",1,2972
"honour'd,",1,2973
villaines,1,2974
thriue:,1,2975
wrought,1,2976
through:,1,2977
wonderfull?,1,2978
feauer,1,2979
ioyn'd,1,2980
tempest-dropping-fire.,1,2981
emulation.,1,2982
"palme,",1,2983
purchase,1,2984
"low-crooked-curtsies,",1,2985
strato.,1,2986
you'l,1,2987
spaniell,1,2988
"caius,",1,2989
preuaile,1,2990
"loads,",1,2991
consorted,1,2992
runnes,1,2993
"conditions,",1,2994
"number,",1,2995
haue:,1,2996
discourse,1,2997
whit,1,2998
offering,1,2999
"arme,",1,3000
swore,1,3001
vrg'd,1,3002
vnassayleable,1,3003
hony-lesse,1,3004
gently,1,3005
"rout,",1,3006
heare:,1,3007
subiect,1,3008
horsses,1,3009
"heeles,",1,3010
stonie,1,3011
interpose,1,3012
presents,1,3013
"pray,",1,3014
insurrection.,1,3015
"arises,",1,3016
stal'de,1,3017
grasped,1,3018
how:,1,3019
hastie,1,3020
fawning:,1,3021
earth:,1,3022
striue,1,3023
new-planted,1,3024
an't,1,3025
enough:,1,3026
semblance,1,3027
vanishest.,1,3028
commit,1,3029
vnknowne;,1,3030
dying,1,3031
"fury,",1,3032
fields:,1,3033
"mirth,",1,3034
presented,1,3035
condemn'd,1,3036
pitty:,1,3037
buzzing,1,3038
respect:,1,3039
"orchards,",1,3040
dyes.,1,3041
breast:,1,3042
praying,1,3043
dy,1,3044
leane.,1,3045
piece,1,3046
condition,1,3047
traitor,1,3048
faint:,1,3049
confidence:,1,3050
kingly,1,3051
romane,1,3052
basis,1,3053
proues,1,3054
establish,1,3055
profession?,1,3056
day?,1,3057
thither,1,3058
"confines,",1,3059
himselfe;,1,3060
lyon,1,3061
humor,1,3062
learne,1,3063
"children,",1,3064
permission),1,3065
traitors:,1,3066
"ly,",1,3067
grudge,1,3068
ore-watch'd.,1,3069
1599],1,3070
henceforth,1,3071
humours,1,3072
expect,1,3073
"oration,",1,3074
"glasse,",1,3075
diuell,1,3076
"resolu'd,",1,3077
"head,",1,3078
mention,1,3079
walls,1,3080
tremble.,1,3081
sutor,1,3082
dispos'd:,1,3083
mortified,1,3084
indeede;,1,3085
"phantasma,",1,3086
enemy:,1,3087
aboue.,1,3088
stare,1,3089
metellus;,1,3090
them-,1,3091
volumnius:,1,3092
"apply,",1,3093
foure,1,3094
rebell,1,3095
errand,1,3096
quartered,1,3097
kil'st,1,3098
life:,1,3099
driues,1,3100
list,1,3101
friends.,1,3102
"troopes,",1,3103
"enemies,",1,3104
trod,1,3105
indeede,1,3106
droppes,1,3107
"tempests,",1,3108
whiles,1,3109
forgets,1,3110
stronger,1,3111
"toucht,",1,3112
stretcht,1,3113
gliding,1,3114
waspish,1,3115
standing.,1,3116
quick,1,3117
trembled,1,3118
cinna?,1,3119
confesse,1,3120
warre,1,3121
aswell:,1,3122
mutiny:,1,3123
"fly,",1,3124
"cobler,",1,3125
captiues,1,3126
knocke,1,3127
plucking,1,3128
reuerence.,1,3129
"co[m]monwealth,",1,3130
descend?,1,3131
"field,",1,3132
wash.,1,3133
"shake,",1,3134
"warning,",1,3135
sate,1,3136
"vtterance,",1,3137
ha',1,3138
"reliques,",1,3139
con'd,1,3140
senate.,1,3141
"moreouer,",1,3142
"dungeon,",1,3143
eyther,1,3144
"greefe,",1,3145
easily,1,3146
chance:,1,3147
"doth,",1,3148
prisoner.,1,3149
lowly,1,3150
cut:,1,3151
mount,1,3152
liu'd,1,3153
affections,1,3154
request,1,3155
sits,1,3156
"roar'd,",1,3157
"free-man,",1,3158
intermit,1,3159
carpenter,1,3160
wait,1,3161
pay,1,3162
grug'd,1,3163
fed,1,3164
"spaine,",1,3165
wonder,1,3166
windowes?,1,3167
great?,1,3168
tenure,1,3169
"hounds,",1,3170
smil'd,1,3171
fellow;,1,3172
iealous:,1,3173
mock'd,1,3174
"partly,",1,3175
antonio's,1,3176
high-sighted-tyranny,1,3177
asleepe:,1,3178
annoy,1,3179
"dreamer,",1,3180
wisedome:,1,3181
dignities,1,3182
ambition.,1,3183
"euen,",1,3184
bang,1,3185
feete;,1,3186
gustie,1,3187
depend,1,3188
damned,1,3189
"conscience,",1,3190
impart,1,3191
needs,1,3192
presage.,1,3193
thank,1,3194
"parchment,",1,3195
wast,1,3196
brim,1,3197
demand,1,3198
"conference,",1,3199
"speech,",1,3200
answere,1,3201
"made,",1,3202
worships,1,3203
"sometime,",1,3204
shaking,1,3205
defeat.,1,3206
mechanicall),1,3207
extremities:,1,3208
quality,1,3209
saide,1,3210
sawcie,1,3211
louest,1,3212
"laments,",1,3213
capitoll.,1,3214
"prostrate,",1,3215
ladder,1,3216
regarded,1,3217
peoples,1,3218
"musicke,",1,3219
stale,1,3220
"smoake,",1,3221
enuious,1,3222
sirra,1,3223
compell,1,3224
story:,1,3225
commoners.,1,3226
particle,1,3227
found.,1,3228
crept,1,3229
"these,",1,3230
men:,1,3231
"doore,",1,3232
flame,1,3233
sea,1,3234
health:,1,3235
"tremble,",1,3236
monarkes,1,3237
streetes.,1,3238
hand;,1,3239
addition,1,3240
course.,1,3241
showted,1,3242
strikes.,1,3243
rose,1,3244
bee'st,1,3245
discouered,1,3246
"louer,",1,3247
are.,1,3248
"formes,",1,3249
sooth-sayer,1,3250
truly:,1,3251
"cloakes,",1,3252
think,1,3253
darke,1,3254
blood),1,3255
not'st,1,3256
lena?,1,3257
"pitch,",1,3258
shell.,1,3259
buy,1,3260
fasten,1,3261
tharsus,1,3262
exigent,1,3263
"faculties,",1,3264
mouthes,1,3265
"philippi,",1,3266
one),1,3267
mettle:,1,3268
describ'd,1,3269
"deafe,",1,3270
window;,1,3271
blow,1,3272
appear,1,3273
"a-foot,",1,3274
"graues,",1,3275
falser:,1,3276
truth:,1,3277
leagues,1,3278
infus'd,1,3279
bargaine,1,3280
sometimes?,1,3281
"goes,",1,3282
moreouer,1,3283
strike,1,3284
determined,1,3285
louers,1,3286
slaying,1,3287
"matters,",1,3288
heares,1,3289
"person,",1,3290
shadow:,1,3291
fortunate:,1,3292
"action,",1,3293
drawes,1,3294
thrice?,1,3295
"proscription,",1,3296
heart:,1,3297
kneele?,1,3298
disclose,1,3299
"pitty,",1,3300
"outlarie,",1,3301
vexeth,1,3302
doubted.,1,3303
"proofe,",1,3304
errands:,1,3305
did.,1,3306
remorse,1,3307
east,1,3308
ascend:,1,3309
(being,1,3310
bondman?,1,3311
miseries.,1,3312
befall.,1,3313
gold:,1,3314
lodge,1,3315
natiue,1,3316
may:,1,3317
"neyther,",1,3318
"ransomes,",1,3319
content,1,3320
"vouchsafe,",1,3321
troubled,1,3322
controuersie.,1,3323
thorow,1,3324
body:,1,3325
"triumphes,",1,3326
richest,1,3327
foolerie,1,3328
"roome,",1,3329
brute?,1,3330
rule?,1,3331
hibla,1,3332
pay.,1,3333
supporting,1,3334
bleede,1,3335
pluck'd,1,3336
noble:,1,3337
reades,1,3338
bring'st,1,3339
countrymen:,1,3340
threaten'd,1,3341
"yeeres,",1,3342
cause.,1,3343
song.,1,3344
spirited,1,3345
scandall,1,3346
season,1,3347
"augmented,",1,3348
niggard,1,3349
lupercall,1,3350
showting?,1,3351
smiles,1,3352
grey,1,3353
"throng,",1,3354
"faithfull,",1,3355
"insupportable,",1,3356
repealing,1,3357
moou'd:,1,3358
sardis,1,3359
"ease,",1,3360
inroll'd,1,3361
opening,1,3362
better:,1,3363
was),1,3364
villaine,1,3365
liue-long,1,3366
greeu'd,1,3367
"angell,",1,3368
powres,1,3369
"elbowes,",1,3370
meditating,1,3371
break.,1,3372
crouch,1,3373
how-euer,1,3374
spirit:,1,3375
maisters!,1,3376
soule,1,3377
sheepe:,1,3378
dispos'd,1,3379
troopes,1,3380
single,1,3381
bent,1,3382
'em.,1,3383
walking,1,3384
"rise,",1,3385
"know'st,",1,3386
"south,",1,3387
where's,1,3388
impatient,1,3389
clouds:,1,3390
prodigies,1,3391
philosophy,1,3392
betimes,1,3393
rudenesse,1,3394
tag-ragge,1,3395
"chides,",1,3396
calphurnia:,1,3397
flatterers?,1,3398
traine;,1,3399
arm'd,1,3400
naked,1,3401
appearing,1,3402
alone?,1,3403
blacke,1,3404
knot,1,3405
lacke,1,3406
misconstrued,1,3407
euer:,1,3408
drinkes,1,3409
apparrell,1,3410
"burne,",1,3411
pleasure?,1,3412
know'st,1,3413
other;,1,3414
